,CustomerID,Gender,Age,Annual Income,Spending Score,Cluster
170,171,Male,40,87,13,1
171,172,Male,28,87,75,5
172,173,Male,36,87,10,1
173,174,Male,36,87,92,5
174,175,Female,52,88,13,1
175,176,Female,30,88,86,6
176,177,Male,58,88,15,3
177,178,Male,27,88,69,5
178,179,Male,59,93,14,3
179,180,Male,35,93,90,5
180,181,Female,37,97,32,1
181,182,Female,32,97,86,6
182,183,Male,46,98,15,1
183,184,Female,29,98,88,6
184,185,Female,41,99,39,1
185,186,Male,30,99,97,5
186,187,Female,54,101,24,1
187,188,Male,28,101,68,5
188,189,Female,41,103,17,1
189,190,Female,36,103,85,6
190,191,Female,34,103,23,1
191,192,Female,32,103,69,6
192,193,Male,33,113,8,1
193,194,Female,38,113,91,6
194,195,Female,47,120,16,1
195,196,Female,35,120,79,6
196,197,Female,45,126,28,1
197,198,Male,32,126,74,6
198,199,Male,32,137,18,1
199,200,Male,30,137,83,6
